 2025-12-18T17:03:20.742276377Z 🚀 Backend running on http://localhost:3001
autodoc-backend  | 2025-12-18T17:03:43.270297352Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:03:43.270341305Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:03:43.270350081Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:03:43.270357425Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:03:43.270364458Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:03:43.270370810Z }
autodoc-backend  | 2025-12-18T17:03:43.306348169Z query: SELECT DISTINCT "distinctAlias"."Guide_id" AS "ids_Guide_id" FROM (SELECT "Guide"."id" AS "Guide_id", "Guide"."title" AS "Guide_title", "Guide"."description" AS "Guide_description", "Guide"."organizationId" AS "Guide_organizationId", "Guide"."userId" AS "Guide_userId", "Guide"."metadata" AS "Guide_metadata", "Guide"."createdAt" AS "Guide_createdAt", "Guide"."updatedAt" AS "Guide_updatedAt", "Guide__Guide_steps"."id" AS "Guide__Guide_steps_id", "Guide__Guide_steps"."guideId" AS "Guide__Guide_steps_guideId", "Guide__Guide_steps"."stepIndex" AS "Guide__Guide_steps_stepIndex", "Guide__Guide_steps"."description" AS "Guide__Guide_steps_description", "Guide__Guide_steps"."screenshotUri" AS "Guide__Guide_steps_screenshotUri", "Guide__Guide_steps"."domEvent" AS "Guide__Guide_steps_domEvent", "Guide__Guide_steps"."redactionMetadata" AS "Guide__Guide_steps_redactionMetadata", "Guide__Guide_steps"."timestamp" AS "Guide__Guide_steps_timestamp", "Guide__Guide_steps"."createdAt" AS "Guide__Guide_steps_createdAt", "Guide__Guide_steps"."updatedAt" AS "Guide__Guide_steps_updatedAt" FROM "guides" "Guide" LEFT JOIN "steps" "Guide__Guide_steps" ON "Guide__Guide_steps"."guideId"="Guide"."id" WHERE (("Guide"."id" = $1) AND ("Guide"."organizationId" = $2))) "distinctAlias" ORDER BY "Guide_id" ASC LIMIT 1 -- PARAMETERS: ["02329aa8-6bfc-4fc2-9299-47cfcb1e4dca","org-123"]
autodoc-backend  | 2025-12-18T17:03:43.315471421Z query: SELECT "Guide"."id" AS "Guide_id", "Guide"."title" AS "Guide_title", "Guide"."description" AS "Guide_description", "Guide"."organizationId" AS "Guide_organizationId", "Guide"."userId" AS "Guide_userId", "Guide"."metadata" AS "Guide_metadata", "Guide"."createdAt" AS "Guide_createdAt", "Guide"."updatedAt" AS "Guide_updatedAt", "Guide__Guide_steps"."id" AS "Guide__Guide_steps_id", "Guide__Guide_steps"."guideId" AS "Guide__Guide_steps_guideId", "Guide__Guide_steps"."stepIndex" AS "Guide__Guide_steps_stepIndex", "Guide__Guide_steps"."description" AS "Guide__Guide_steps_description", "Guide__Guide_steps"."screenshotUri" AS "Guide__Guide_steps_screenshotUri", "Guide__Guide_steps"."domEvent" AS "Guide__Guide_steps_domEvent", "Guide__Guide_steps"."redactionMetadata" AS "Guide__Guide_steps_redactionMetadata", "Guide__Guide_steps"."timestamp" AS "Guide__Guide_steps_timestamp", "Guide__Guide_steps"."createdAt" AS "Guide__Guide_steps_createdAt", "Guide__Guide_steps"."updatedAt" AS "Guide__Guide_steps_updatedAt" FROM "guides" "Guide" LEFT JOIN "steps" "Guide__Guide_steps" ON "Guide__Guide_steps"."guideId"="Guide"."id" WHERE ( (("Guide"."id" = $1) AND ("Guide"."organizationId" = $2)) ) AND ( "Guide"."id" IN ($3) ) -- PARAMETERS: ["02329aa8-6bfc-4fc2-9299-47cfcb1e4dca","org-123","02329aa8-6bfc-4fc2-9299-47cfcb1e4dca"]
autodoc-backend  | 2025-12-18T17:03:44.142412109Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:03:46.793792679Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:03:46.793889551Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:03:46.793900943Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:03:46.793908507Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:03:46.793934426Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:03:46.793939144Z }
